delivery_date,route_id,vehicle_id,dispatch_type,computed_arrival_time,elapsed_minutes,is_weekday_city_dual_w1,is_single,is_sunday,is_wave_error,wave_error_type
2026-02-21,101,京N7JA13,dual_w1,2026-02-22 00:53,323,True,False,False,False,
2026-02-21,201,京N7JA13,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-02-22,201,京N7JA13,single,,,False,True,True,True,missing_arrival_in_stop_level
2026-02-23,101,京N7JA13,dual_w1,2026-02-24 00:53,323,True,False,False,False,
2026-02-23,201,京N7JA13,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-02-24,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-02-25,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-02-26,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-02-27,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-02-28,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-01,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2026-03-02,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-03,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-04,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-05,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-06,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-07,102,京LNJ896,dual_w1,2026-03-07 21:09,99,True,False,False,False,
2026-03-07,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-08,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2026-03-08,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2026-03-09,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-09,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-10,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-10,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-11,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-11,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-12,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-12,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-13,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-13,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-14,102,京LNJ896,dual_w1,2026-03-14 21:39,129,True,False,False,False,
2026-03-14,102,京LNJ896,dual_w1,2026-03-14 21:39,129,True,False,False,False,
2026-03-14,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-14,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-15,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2026-03-15,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2026-03-16,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-16,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-17,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-17,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-18,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-18,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-19,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-19,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-20,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-20,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-21,102,京LNJ896,dual_w1,2026-03-21 21:39,129,True,False,False,False,
2026-03-21,102,京LNJ896,dual_w1,2026-03-21 21:39,129,True,False,False,False,
2026-03-21,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-21,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-22,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2026-03-22,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2026-03-23,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-23,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-24,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-24,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-25,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-25,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-26,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-26,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-27,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-27,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-28,102,京LNJ896,dual_w1,2026-03-28 21:39,129,True,False,False,False,
2026-03-28,102,京LNJ896,dual_w1,2026-03-28 21:39,129,True,False,False,False,
2026-03-28,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-28,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-29,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2026-03-29,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2026-03-30,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-30,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-31,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-03-31,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-04-01,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-04-01,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-04-02,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-04-02,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-04-03,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-04-03,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-04-04,102,京LNJ896,dual_w1,2026-04-04 23:53,263,True,False,False,False,
2026-04-04,102,京LNJ896,dual_w1,2026-04-04 23:53,263,True,False,False,False,
2026-04-04,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-04-04,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-04-05,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2026-04-05,202,京LNJ896,single,,,False,True,True,True,missing_arrival_in_stop_level
2026-04-06,102,京LNJ896,dual_w1,2026-04-06 23:53,263,True,False,False,False,
2026-04-06,102,京LNJ896,dual_w1,2026-04-06 23:53,263,True,False,False,False,
2026-04-06,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-04-06,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-04-07,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-04-07,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-04-08,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
2026-04-08,202,京LNJ896,dual_w2,,,False,False,False,True,missing_arrival_in_stop_level
