delivery_date,vehicle_id,route_id,route_name,stop_sequence,store_id,store_name,segment_minutes_from_prev,segment_km_from_prev,computed_arrival_time,service_minutes,computed_departure_time
2025-11-10,京QW51F2,108,北京市8线,5,394150,网易研发中心,26.35,8.37,2025-11-11 01:06,15,2025-11-11 01:21
2025-11-10,京QW51F2,108,北京市8线,6,393546,北京浦项中心店,50.68,21.501,2025-11-11 02:11,15,2025-11-11 02:26
2025-11-10,京QW51F2,108,北京市8线,7,393176,望京科技园店,63.27,19.224,2025-11-11 03:30,15,2025-11-11 03:45
2025-11-11,京A5MC80,105,北京市5线,1,396276,京东总部1号店,97.3,43.354,2025-11-11 23:07,15,2025-11-11 23:22
2025-11-11,京A5MC80,105,北京市5线,2,393709,京东总部2号院店,7.0,1.821,2025-11-11 23:29,15,2025-11-11 23:44
2025-11-11,京A5MC80,105,北京市5线,3,396061,亦庄永康公寓北侧,50.07,22.01,2025-11-12 00:34,15,2025-11-12 00:49
2025-11-11,京A5MC80,105,北京市5线,4,396177,亦城国际中心店,18.23,6.162,2025-11-12 01:07,15,2025-11-12 01:22
2025-11-11,京A5MC80,105,北京市5线,5,393033,四方桥东北侧店,22.23,15.142,2025-11-12 01:44,15,2025-11-12 01:59
2025-11-11,京A5MC80,105,北京市5线,6,393010,双井首城国际,11.93,3.938,2025-11-12 02:11,15,2025-11-12 02:26
2025-11-11,京A5MC80,105,北京市5线,7,393034,劲松海文大厦,10.73,2.036,2025-11-12 02:37,15,2025-11-12 02:52
2025-11-11,京EKD592,113,北京市13线,1,394085,超市发甘家口,83.1,35.705,2025-11-11 23:23,15,2025-11-11 23:38
2025-11-11,京EKD592,113,北京市13线,2,391039,二七剧场路,14.97,3.301,2025-11-11 23:53,15,2025-11-12 00:08
2025-11-11,京EKD592,113,北京市13线,3,394075,超市发羊坊店,15.52,4.285,2025-11-12 00:23,15,2025-11-12 00:38
2025-11-11,京EKD592,113,北京市13线,4,394105,超市发西长安街,6.05,1.091,2025-11-12 00:44,15,2025-11-12 00:59
2025-11-11,京EKD592,113,北京市13线,5,391028,金融街中心,16.77,4.46,2025-11-12 01:16,15,2025-11-12 01:31
2025-11-11,京FAM639,119,北京市19线,1,393046,小天竺路,26.07,12.337,2025-11-11 22:06,15,2025-11-11 22:21
2025-11-11,京FAM639,119,北京市19线,2,392029,富华大厦,42.45,23.228,2025-11-11 23:03,15,2025-11-11 23:18
2025-11-11,京FAM639,119,北京市19线,3,398718,北京北站店,28.37,9.685,2025-11-11 23:46,15,2025-11-12 00:01
2025-11-11,京FAM639,119,北京市19线,4,393280,新境大厦店,62.23,9.762,2025-11-12 01:04,15,2025-11-12 01:19
2025-11-11,京FAM639,119,北京市19线,5,391074,德胜国际中心,53.47,7.682,2025-11-12 02:12,15,2025-11-12 02:27
2025-11-11,京FAQ401,107,北京市7线,1,394620,北京快手元中心店,66.32,37.613,2025-11-11 22:06,15,2025-11-11 22:21
2025-11-11,京FAQ401,107,北京市7线,2,394123,联想北研园楼大厦,6.53,2.278,2025-11-11 22:27,15,2025-11-11 22:42
2025-11-11,京FAQ401,107,北京市7线,3,394122,联想三标大厦,10.88,2.679,2025-11-11 22:53,15,2025-11-11 23:08
2025-11-11,京FAQ401,107,北京市7线,4,394089,超市发上地,8.33,1.677,2025-11-11 23:17,15,2025-11-11 23:32
2025-11-11,京FAQ401,107,北京市7线,5,394437,超市发罗森清河店,12.1,2.989,2025-11-11 23:44,15,2025-11-11 23:59
2025-11-11,京FAQ401,107,北京市7线,6,394451,清华科技园店,18.05,5.107,2025-11-12 00:17,15,2025-11-12 00:32
2025-11-11,京FLV125,116,北京市16线,1,392084,南锣鼓巷地铁站,64.65,29.851,2025-11-12 00:44,15,2025-11-12 00:59
2025-11-11,京FLV125,116,北京市16线,2,392179,东四北大街店,9.62,1.676,2025-11-12 01:09,15,2025-11-12 01:24
2025-11-11,京FLV125,116,北京市16线,3,393032,长富宫,24.65,5.146,2025-11-12 01:48,15,2025-11-12 02:03
2025-11-11,京FLV125,116,北京市16线,4,393688,北京广播大厦酒店店,4.6,1.064,2025-11-12 02:08,15,2025-11-12 02:23
2025-11-11,京FLV125,116,北京市16线,5,392066,中粮广场,11.92,2.827,2025-11-12 02:35,15,2025-11-12 02:50
2025-11-11,京HKB181,109,北京市9线,1,395041,光彩路京港城大厦,71.32,67.038,2025-11-11 20:21,15,2025-11-11 20:36
2025-11-11,京HKB181,109,北京市9线,2,395606,北京福海公寓店,116.38,82.739,2025-11-11 22:32,15,2025-11-11 22:47
2025-11-11,京HKB181,109,北京市9线,3,395470,丰科中心店,18.0,10.493,2025-11-11 23:05,15,2025-11-11 23:20
2025-11-11,京HKB181,109,北京市9线,4,395076,丰台华夏创新中心,2.02,0.526,2025-11-11 23:22,15,2025-11-11 23:37
2025-11-11,京HKB181,109,北京市9线,5,395017,汉威国际广场,7.68,1.635,2025-11-11 23:45,15,2025-11-12 00:00
2025-11-11,京JLY168,106,北京市6线,1,393088,UCP恒通国际创新园,38.48,17.966,2025-11-11 00:38,15,2025-11-11 00:53
2025-11-11,京JLY168,106,北京市6线,2,392525,北京环球贸易中心店,39.92,10.779,2025-11-11 01:33,15,2025-11-11 01:48
2025-11-11,京JLY168,106,北京市6线,3,392712,北京恒毅大厦店,7.5,1.778,2025-11-11 01:55,15,2025-11-11 02:10
2025-11-11,京JLY168,106,北京市6线,4,393016,奥林匹克公园,14.15,5.013,2025-11-11 02:25,15,2025-11-11 02:40
2025-11-11,京KEP596,112,北京市12线,1,391012,金融街,85.38,34.601,2025-11-11 22:25,15,2025-11-11 22:40
2025-11-11,京KEP596,112,北京市12线,2,394073,超市发花园路,19.97,8.613,2025-11-11 23:00,15,2025-11-11 23:15
2025-11-11,京KEP596,112,北京市12线,3,394118,超市发学院路超罗,15.92,3.37,2025-11-11 23:31,15,2025-11-11 23:46
2025-11-11,京KEP596,112,北京市12线,4,392678,北京地铁雍和宫站店,35.42,11.354,2025-11-12 00:21,15,2025-11-12 00:36
2025-11-11,京KEP596,112,北京市12线,5,391001,月坛北街,40.03,8.824,2025-11-12 01:16,15,2025-11-12 01:31
2025-11-11,京KEP596,112,北京市12线,6,394148,科技财富中心,39.23,11.91,2025-11-12 02:10,15,2025-11-12 02:25
2025-11-11,京LHR562,114,北京市14线,1,394024,融科资讯中心,54.57,32.195,2025-11-11 21:54,15,2025-11-11 22:09
2025-11-11,京LHR562,114,北京市14线,2,393014,京师科技大厦,25.78,9.76,2025-11-11 22:35,15,2025-11-11 22:50
2025-11-11,京LHR562,114,北京市14线,3,394103,超市发科南路,37.53,11.364,2025-11-11 23:27,15,2025-11-11 23:42
2025-11-11,京LHR562,114,北京市14线,4,394142,超市发双榆树超罗,7.67,1.982,2025-11-11 23:50,15,2025-11-12 00:05
2025-11-11,京LHR562,114,北京市14线,5,394072,超市发万柳,9.77,2.3,2025-11-12 00:15,15,2025-11-12 00:30
2025-11-11,京LJD975,140,首都机场线,1,393151,首都机场T3二层到达区外,32.12,16.738,2025-11-11 19:42,15,2025-11-11 19:57
2025-11-11,京LJD975,140,首都机场线,2,393152,首都机场T3三层出发区东指廊,7.3,2.09,2025-11-11 20:04,15,2025-11-11 20:19
2025-11-11,京LJD975,140,首都机场线,3,393153,首都机场T3三层出发区西指廊,7.73,2.233,2025-11-11 20:27,15,2025-11-11 20:42
2025-11-11,京LJD975,140,首都机场线,4,393154,首都机场T3三层出发区北指廊,0.02,0.001,2025-11-11 20:42,15,2025-11-11 20:57
2025-11-11,京LJD975,140,首都机场线,5,393155,首都机场T3四层出发区外东,0.02,0.001,2025-11-11 20:57,15,2025-11-11 21:12
2025-11-11,京LJD975,140,首都机场线,6,393156,首都机场T3D出发区,0.02,0.001,2025-11-11 21:12,15,2025-11-11 21:27
2025-11-11,京LNJ896,102,北京市2线,1,398170,昌平未来科学城未来中心店,24.33,12.306,2025-11-11 20:54,15,2025-11-11 21:09
2025-11-11,京LNJ896,102,北京市2线,2,398090,超市发天通苑西区,24.62,9.884,2025-11-11 21:33,15,2025-11-11 21:48
2025-11-11,京LNJ896,102,北京市2线,3,392719,金隅智造工场店新店,14.75,6.022,2025-11-11 22:03,15,2025-11-11 22:18
2025-11-11,京LNJ896,102,北京市2线,4,394510,东升科技园店,10.12,3.403,2025-11-11 22:28,15,2025-11-11 22:43
2025-11-11,京LNJ896,102,北京市2线,5,394485,永泰生活服务中心店,27.37,7.818,2025-11-11 23:11,15,2025-11-11 23:26
2025-11-11,京MHE650,101,北京市1线,1,394560,超市发罗森北安河二店,57.28,56.261,2025-11-11 22:47,15,2025-11-11 23:02
2025-11-11,京MHE650,101,北京市1线,2,394258,超市发罗森北安河店,8.08,4.185,2025-11-11 23:10,15,2025-11-11 23:25
2025-11-11,京MHE650,101,北京市1线,3,394070,木荷路华为园区,11.58,5.482,2025-11-11 23:36,15,2025-11-11 23:51
2025-11-11,京MHE650,101,北京市1线,4,394488,超市发罗森太舟坞店,8.07,2.442,2025-11-12 00:00,15,2025-11-12 00:15
2025-11-11,京MJH660,111,北京市11线,1,393711,微软中国研发集团总部店,61.95,34.731,2025-11-11 23:51,15,2025-11-12 00:06
2025-11-11,京MJH660,111,北京市11线,2,391709,北京大钟寺广场店,14.13,3.798,2025-11-12 00:21,15,2025-11-12 00:36
2025-11-11,京MJH660,111,北京市11线,3,394112,超市发海淀大街,19.87,6.648,2025-11-12 00:55,15,2025-11-12 01:10
2025-11-11,京MJH660,111,北京市11线,4,394062,火器营地铁站,22.72,4.618,2025-11-12 01:33,15,2025-11-12 01:48
2025-11-11,京MJH660,111,北京市11线,5,394196,超市发岭南路店,11.13,5.5,2025-11-12 01:59,15,2025-11-12 02:14
2025-11-11,京MJH660,111,北京市11线,6,394104,超市发玉泉路,24.05,7.058,2025-11-12 02:38,15,2025-11-12 02:53
2025-11-11,京MJH660,111,北京市11线,7,394630,超市发罗森四季青路店,23.82,7.394,2025-11-12 03:17,15,2025-11-12 03:32
2025-11-11,京N0NS61,115,北京市15线,1,395274,蒲黄榆地铁站店,106.4,36.431,2025-11-12 00:06,15,2025-11-12 00:21
2025-11-11,京N0NS61,115,北京市15线,2,391036,地铁陶然亭站东北侧店,15.6,6.691,2025-11-12 00:37,15,2025-11-12 00:52
2025-11-11,京N0NS61,115,北京市15线,3,392144,前门大街,30.45,5.925,2025-11-12 01:22,15,2025-11-12 01:37
2025-11-11,京N0NS61,115,北京市15线,4,391030,庄胜店,10.15,2.926,2025-11-12 01:47,15,2025-11-12 02:02
2025-11-11,京N0NS61,115,北京市15线,5,391094,紫金印象,17.68,4.608,2025-11-12 02:20,15,2025-11-12 02:35
2025-11-11,京N6WM38,118,北京市18线,1,392723,北京四惠金地名京店,72.7,30.984,2025-11-11 23:02,15,2025-11-11 23:17
2025-11-11,京N6WM38,118,北京市18线,2,393037,朝阳路尚街购物中心,16.5,5.096,2025-11-11 23:34,15,2025-11-11 23:49
2025-11-11,京N6WM38,118,北京市18线,3,393117,十里堡地铁站,10.22,2.143,2025-11-11 23:59,15,2025-11-12 00:14
2025-11-11,京N6WM38,118,北京市18线,4,393220,梵石中心店,15.48,3.183,2025-11-12 00:29,15,2025-11-12 00:44
2025-11-11,京N6WM38,118,北京市18线,5,393188,发展大厦店,37.38,10.947,2025-11-12 01:22,15,2025-11-12 01:37
2025-11-11,京N6WM38,118,北京市18线,6,393651,北京平安国际金融中心店,3.53,0.5,2025-11-12 01:40,15,2025-11-12 01:55
2025-11-11,京N7JA13,103,北京市3线,1,394038,联想新园区,68.53,37.812,2025-11-11 22:48,15,2025-11-11 23:03
2025-11-11,京N7JA13,103,北京市3线,2,394069,互联网创新中心,10.93,3.241,2025-11-11 23:14,15,2025-11-11 23:29
2025-11-11,京N7JA13,103,北京市3线,3,394110,新浪总部大厦,9.45,2.678,2025-11-11 23:38,15,2025-11-11 23:53
2025-11-11,京N7JA13,103,北京市3线,4,392718,腾讯北京总部店,8.08,1.632,2025-11-12 00:01,15,2025-11-12 00:16
2025-11-11,京N7JA13,103,北京市3线,5,394096,超市发农大,38.72,15.999,2025-11-12 00:55,15,2025-11-12 01:10
2025-11-11,京Q21WD8,110,北京市10线,1,391715,石景山金隅科技大厦店,95.57,50.726,2025-11-12 01:15,15,2025-11-12 01:30
2025-11-11,京Q21WD8,110,北京市10线,2,399670,北京门头沟长安天街店,19.92,7.238,2025-11-12 01:50,15,2025-11-12 02:05
2025-11-11,京Q21WD8,110,北京市10线,3,399548,北京中海大厦店,12.87,5.572,2025-11-12 02:18,15,2025-11-12 02:33
2025-11-11,京Q21WD8,110,北京市10线,4,399569,西长安中骏世界城店,13.18,5.641,2025-11-12 02:46,15,2025-11-12 03:01
2025-11-11,京Q21WD8,110,北京市10线,5,394048,海淀杏石口路,29.22,14.413,2025-11-12 03:30,15,2025-11-12 03:45
2025-11-11,京Q51JF5,104,北京市4线,1,393067,望京北望金辉大厦,29.33,18.098,2025-11-11 20:49,15,2025-11-11 21:04
2025-11-11,京Q51JF5,104,北京市4线,2,393206,东亚望京中心店,8.02,1.311,2025-11-11 21:12,15,2025-11-11 21:27
2025-11-11,京Q51JF5,104,北京市4线,3,393244,利星行中心店,2.68,0.335,2025-11-11 21:30,15,2025-11-11 21:45
2025-11-11,京Q51JF5,104,北京市4线,4,393303,利星行中心二店,0.02,0.004,2025-11-11 21:45,15,2025-11-11 22:00
2025-11-11,京Q51JF5,104,北京市4线,5,393675,阿里巴巴北京朝阳科技园店,14.2,4.685,2025-11-11 22:14,15,2025-11-11 22:29
2025-11-11,京Q55WU6,117,北京市17线,1,393380,光明大厦店,50.52,23.884,2025-11-11 23:40,15,2025-11-11 23:55
2025-11-11,京Q55WU6,117,北京市17线,2,393245,京汇大厦店,33.55,6.186,2025-11-12 00:29,15,2025-11-12 00:44
2025-11-11,京Q55WU6,117,北京市17线,3,393009,民生大厦,10.27,1.651,2025-11-12 00:54,15,2025-11-12 01:09
2025-11-11,京Q55WU6,117,北京市17线,4,393082,兆泰国际中心,13.42,2.744,2025-11-12 01:22,15,2025-11-12 01:37
2025-11-11,京Q55WU6,117,北京市17线,5,393003,环球金融中心,17.82,3.424,2025-11-12 01:55,15,2025-11-12 02:10
2025-11-11,京QW51F2,108,北京市8线,1,393557,北京鸿懋商务大厦店,31.57,21.603,2025-11-11 22:41,15,2025-11-11 22:56
2025-11-11,京QW51F2,108,北京市8线,2,394512,超市发罗森北清路二店,42.6,21.599,2025-11-11 23:39,15,2025-11-11 23:54
2025-11-11,京QW51F2,108,北京市8线,3,394234,超市发罗森北清路店,9.12,3.289,2025-11-12 00:03,15,2025-11-12 00:18
2025-11-11,京QW51F2,108,北京市8线,4,394079,用友产业园东区,6.57,2.404,2025-11-12 00:24,15,2025-11-12 00:39
2025-11-11,京QW51F2,108,北京市8线,5,394150,网易研发中心,26.35,8.37,2025-11-12 01:06,15,2025-11-12 01:21
2025-11-11,京QW51F2,108,北京市8线,6,393546,北京浦项中心店,50.68,21.501,2025-11-12 02:11,15,2025-11-12 02:26
2025-11-11,京QW51F2,108,北京市8线,7,393176,望京科技园店,63.27,19.224,2025-11-12 03:30,15,2025-11-12 03:45
2025-11-12,京A5MC80,105,北京市5线,1,396276,京东总部1号店,97.3,43.354,2025-11-12 23:07,15,2025-11-12 23:22
2025-11-12,京A5MC80,105,北京市5线,2,393709,京东总部2号院店,7.0,1.821,2025-11-12 23:29,15,2025-11-12 23:44
2025-11-12,京A5MC80,105,北京市5线,3,396061,亦庄永康公寓北侧,50.07,22.01,2025-11-13 00:34,15,2025-11-13 00:49
2025-11-12,京A5MC80,105,北京市5线,4,396177,亦城国际中心店,18.23,6.162,2025-11-13 01:07,15,2025-11-13 01:22
2025-11-12,京A5MC80,105,北京市5线,5,393033,四方桥东北侧店,22.23,15.142,2025-11-13 01:44,15,2025-11-13 01:59
2025-11-12,京A5MC80,105,北京市5线,6,393010,双井首城国际,11.93,3.938,2025-11-13 02:11,15,2025-11-13 02:26
2025-11-12,京A5MC80,105,北京市5线,7,393034,劲松海文大厦,10.73,2.036,2025-11-13 02:37,15,2025-11-13 02:52
2025-11-12,京EKD592,113,北京市13线,1,394085,超市发甘家口,83.1,35.705,2025-11-12 23:23,15,2025-11-12 23:38
2025-11-12,京EKD592,113,北京市13线,2,391039,二七剧场路,14.97,3.301,2025-11-12 23:53,15,2025-11-13 00:08
2025-11-12,京EKD592,113,北京市13线,3,394075,超市发羊坊店,15.52,4.285,2025-11-13 00:23,15,2025-11-13 00:38
2025-11-12,京EKD592,113,北京市13线,4,394105,超市发西长安街,6.05,1.091,2025-11-13 00:44,15,2025-11-13 00:59
2025-11-12,京EKD592,113,北京市13线,5,391028,金融街中心,16.77,4.46,2025-11-13 01:16,15,2025-11-13 01:31
2025-11-12,京FAM639,119,北京市19线,1,393046,小天竺路,26.07,12.337,2025-11-12 22:06,15,2025-11-12 22:21
2025-11-12,京FAM639,119,北京市19线,2,392029,富华大厦,42.45,23.228,2025-11-12 23:03,15,2025-11-12 23:18
2025-11-12,京FAM639,119,北京市19线,3,398718,北京北站店,28.37,9.685,2025-11-12 23:46,15,2025-11-13 00:01
2025-11-12,京FAM639,119,北京市19线,4,393280,新境大厦店,62.23,9.762,2025-11-13 01:04,15,2025-11-13 01:19
2025-11-12,京FAM639,119,北京市19线,5,391074,德胜国际中心,53.47,7.682,2025-11-13 02:12,15,2025-11-13 02:27
2025-11-12,京FAQ401,107,北京市7线,1,394620,北京快手元中心店,66.32,37.613,2025-11-12 22:06,15,2025-11-12 22:21
2025-11-12,京FAQ401,107,北京市7线,2,394123,联想北研园楼大厦,6.53,2.278,2025-11-12 22:27,15,2025-11-12 22:42
2025-11-12,京FAQ401,107,北京市7线,3,394122,联想三标大厦,10.88,2.679,2025-11-12 22:53,15,2025-11-12 23:08
2025-11-12,京FAQ401,107,北京市7线,4,394089,超市发上地,8.33,1.677,2025-11-12 23:17,15,2025-11-12 23:32
2025-11-12,京FAQ401,107,北京市7线,5,394437,超市发罗森清河店,12.1,2.989,2025-11-12 23:44,15,2025-11-12 23:59
2025-11-12,京FAQ401,107,北京市7线,6,394451,清华科技园店,18.05,5.107,2025-11-13 00:17,15,2025-11-13 00:32
2025-11-12,京FLV125,116,北京市16线,1,392084,南锣鼓巷地铁站,64.65,29.851,2025-11-13 00:44,15,2025-11-13 00:59
2025-11-12,京FLV125,116,北京市16线,2,392179,东四北大街店,9.62,1.676,2025-11-13 01:09,15,2025-11-13 01:24
2025-11-12,京FLV125,116,北京市16线,3,393032,长富宫,24.65,5.146,2025-11-13 01:48,15,2025-11-13 02:03
2025-11-12,京FLV125,116,北京市16线,4,393688,北京广播大厦酒店店,4.6,1.064,2025-11-13 02:08,15,2025-11-13 02:23
2025-11-12,京FLV125,116,北京市16线,5,392066,中粮广场,11.92,2.827,2025-11-13 02:35,15,2025-11-13 02:50
2025-11-12,京HKB181,109,北京市9线,1,395041,光彩路京港城大厦,71.32,67.038,2025-11-12 20:21,15,2025-11-12 20:36
2025-11-12,京HKB181,109,北京市9线,2,395606,北京福海公寓店,116.38,82.739,2025-11-12 22:32,15,2025-11-12 22:47
2025-11-12,京HKB181,109,北京市9线,3,395470,丰科中心店,18.0,10.493,2025-11-12 23:05,15,2025-11-12 23:20
2025-11-12,京HKB181,109,北京市9线,4,395076,丰台华夏创新中心,2.02,0.526,2025-11-12 23:22,15,2025-11-12 23:37
2025-11-12,京HKB181,109,北京市9线,5,395017,汉威国际广场,7.68,1.635,2025-11-12 23:45,15,2025-11-13 00:00
2025-11-12,京JLY168,106,北京市6线,1,393088,UCP恒通国际创新园,38.48,17.966,2025-11-12 00:38,15,2025-11-12 00:53
2025-11-12,京JLY168,106,北京市6线,2,392525,北京环球贸易中心店,39.92,10.779,2025-11-12 01:33,15,2025-11-12 01:48
2025-11-12,京JLY168,106,北京市6线,3,392712,北京恒毅大厦店,7.5,1.778,2025-11-12 01:55,15,2025-11-12 02:10
2025-11-12,京JLY168,106,北京市6线,4,393016,奥林匹克公园,14.15,5.013,2025-11-12 02:25,15,2025-11-12 02:40
2025-11-12,京KEP596,112,北京市12线,1,391012,金融街,85.38,34.601,2025-11-12 22:25,15,2025-11-12 22:40
2025-11-12,京KEP596,112,北京市12线,2,394073,超市发花园路,19.97,8.613,2025-11-12 23:00,15,2025-11-12 23:15
2025-11-12,京KEP596,112,北京市12线,3,394118,超市发学院路超罗,15.92,3.37,2025-11-12 23:31,15,2025-11-12 23:46
2025-11-12,京KEP596,112,北京市12线,4,392678,北京地铁雍和宫站店,35.42,11.354,2025-11-13 00:21,15,2025-11-13 00:36
2025-11-12,京KEP596,112,北京市12线,5,391001,月坛北街,40.03,8.824,2025-11-13 01:16,15,2025-11-13 01:31
2025-11-12,京KEP596,112,北京市12线,6,394148,科技财富中心,39.23,11.91,2025-11-13 02:10,15,2025-11-13 02:25
2025-11-12,京LHR562,114,北京市14线,1,394024,融科资讯中心,54.57,32.195,2025-11-12 21:54,15,2025-11-12 22:09
2025-11-12,京LHR562,114,北京市14线,2,393014,京师科技大厦,25.78,9.76,2025-11-12 22:35,15,2025-11-12 22:50
2025-11-12,京LHR562,114,北京市14线,3,394103,超市发科南路,37.53,11.364,2025-11-12 23:27,15,2025-11-12 23:42
2025-11-12,京LHR562,114,北京市14线,4,394142,超市发双榆树超罗,7.67,1.982,2025-11-12 23:50,15,2025-11-13 00:05
2025-11-12,京LHR562,114,北京市14线,5,394072,超市发万柳,9.77,2.3,2025-11-13 00:15,15,2025-11-13 00:30
2025-11-12,京LJD975,140,首都机场线,1,393151,首都机场T3二层到达区外,32.12,16.738,2025-11-12 19:42,15,2025-11-12 19:57
2025-11-12,京LJD975,140,首都机场线,2,393152,首都机场T3三层出发区东指廊,7.3,2.09,2025-11-12 20:04,15,2025-11-12 20:19
2025-11-12,京LJD975,140,首都机场线,3,393153,首都机场T3三层出发区西指廊,7.73,2.233,2025-11-12 20:27,15,2025-11-12 20:42
2025-11-12,京LJD975,140,首都机场线,4,393154,首都机场T3三层出发区北指廊,0.02,0.001,2025-11-12 20:42,15,2025-11-12 20:57
2025-11-12,京LJD975,140,首都机场线,5,393155,首都机场T3四层出发区外东,0.02,0.001,2025-11-12 20:57,15,2025-11-12 21:12
2025-11-12,京LJD975,140,首都机场线,6,393156,首都机场T3D出发区,0.02,0.001,2025-11-12 21:12,15,2025-11-12 21:27
2025-11-12,京LNJ896,102,北京市2线,1,398170,昌平未来科学城未来中心店,24.33,12.306,2025-11-12 20:54,15,2025-11-12 21:09
2025-11-12,京LNJ896,102,北京市2线,2,398090,超市发天通苑西区,24.62,9.884,2025-11-12 21:33,15,2025-11-12 21:48
2025-11-12,京LNJ896,102,北京市2线,3,392719,金隅智造工场店新店,14.75,6.022,2025-11-12 22:03,15,2025-11-12 22:18
2025-11-12,京LNJ896,102,北京市2线,4,394510,东升科技园店,10.12,3.403,2025-11-12 22:28,15,2025-11-12 22:43
2025-11-12,京LNJ896,102,北京市2线,5,394485,永泰生活服务中心店,27.37,7.818,2025-11-12 23:11,15,2025-11-12 23:26
2025-11-12,京MHE650,101,北京市1线,1,394560,超市发罗森北安河二店,57.28,56.261,2025-11-12 22:47,15,2025-11-12 23:02
