store_id,store_name,count,earliest_arrival,avg_arrival,latest_arrival,avg_minutes_from_wave_start,min_date,max_date
392719,金隅智造工场店新店,122,20:00,21:46,23:07,136,2025-11-10,2026-04-08
393003,环球金融中心,133,20:06,21:48,00:07,138,2025-11-08,2026-04-08
393675,阿里巴巴北京朝阳科技园店,143,21:04,21:48,01:02,138,2025-11-08,2026-04-08
398090,超市发天通苑西区,155,20:13,21:50,02:34,140,2025-11-08,2026-04-08
394089,超市发上地,149,20:15,21:53,23:37,143,2025-11-08,2026-04-08
394075,超市发羊坊店,150,21:26,21:55,00:55,145,2025-11-08,2026-04-08
393016,奥林匹克公园,150,19:55,21:57,23:28,147,2025-11-08,2026-04-08
394258,超市发罗森北安河店,156,20:30,21:57,02:39,147,2025-11-08,2026-04-08
393034,劲松海文大厦,156,20:25,21:58,00:30,148,2025-11-08,2026-04-08
393155,首都机场T3四层出发区外东,157,20:42,21:58,23:55,148,2025-11-08,2026-04-08
394085,超市发甘家口,150,20:33,21:58,01:55,148,2025-11-08,2026-04-08
392718,腾讯北京总部店,151,20:23,21:59,02:16,149,2025-11-08,2026-04-08
393010,双井首城国际,150,20:23,21:59,01:18,149,2025-11-08,2026-04-08
394070,木荷路华为园区,143,20:10,21:59,23:29,149,2025-11-08,2026-04-08
391001,月坛北街,156,20:30,22:00,00:40,150,2025-11-08,2026-04-08
394104,超市发玉泉路,148,20:52,22:03,23:03,153,2025-11-08,2026-04-08
394419,北京地铁车道沟站店,4,20:31,22:03,23:35,153,2026-04-07,2026-04-08
393009,民生大厦,150,20:08,22:04,02:16,154,2025-11-08,2026-04-08
394103,超市发科南路,156,20:32,22:07,01:14,157,2025-11-08,2026-04-08
393032,长富宫,156,21:18,22:08,23:24,158,2025-11-08,2026-04-08
393380,光明大厦店,156,20:00,22:08,00:59,158,2025-11-08,2026-04-08
394110,新浪总部大厦,156,21:03,22:09,01:55,159,2025-11-08,2026-04-08
394630,超市发罗森四季青路店,149,20:22,22:09,00:28,159,2025-11-08,2026-04-08
394437,超市发罗森清河店,149,20:42,22:10,00:00,160,2025-11-08,2026-04-08
393167,奥林匹克森林公园（南园）店,34,20:21,22:12,23:47,162,2025-11-08,2026-04-06
395017,汉威国际广场,122,21:22,22:13,23:45,163,2025-11-10,2026-04-08
393188,发展大厦店,123,19:48,22:14,22:55,164,2025-11-10,2026-04-08
393156,首都机场T3D出发区,157,20:57,22:18,00:25,168,2025-11-08,2026-04-08
393280,新境大厦店,43,20:46,22:18,22:34,168,2025-11-08,2025-12-29
392722,北京长楹天街购物中心店,31,20:50,22:19,00:24,169,2025-11-08,2026-04-06
393220,梵石中心店,92,20:18,22:22,23:21,172,2025-11-08,2026-04-06
395470,丰科中心店,121,21:29,22:22,23:41,172,2025-11-10,2026-04-08
394073,超市发花园路,156,20:02,22:23,01:44,173,2025-11-08,2026-04-08
394488,超市发罗森太舟坞店,156,20:09,22:24,00:21,174,2025-11-08,2026-04-08
394451,清华科技园店,143,20:08,22:32,00:17,182,2025-11-08,2026-04-08
394048,海淀杏石口路,156,21:18,22:34,00:30,184,2025-11-08,2026-04-08
391094,紫金印象,156,21:38,22:35,23:42,185,2025-11-08,2026-04-08
392678,北京地铁雍和宫站店,156,21:19,22:37,01:44,187,2025-11-08,2026-04-08
394062,火器营地铁站,156,20:52,22:37,01:26,187,2025-11-08,2026-04-08
394142,超市发双榆树超罗,156,20:55,22:37,01:51,187,2025-11-08,2026-04-08
393688,北京广播大厦酒店店,156,21:38,22:38,00:00,188,2025-11-08,2026-04-08
392498,北京站店,1,22:41,22:41,22:41,191,2026-02-14,2026-02-14
394510,东升科技园店,149,21:08,22:42,03:26,192,2025-11-08,2026-04-08
394105,超市发西长安街,150,20:51,22:43,02:50,193,2025-11-08,2026-04-08
395606,北京福海公寓店,129,20:56,22:44,00:41,194,2025-11-08,2026-04-08
393168,奥林匹克森林公园（北园）店,34,19:50,22:45,00:36,195,2025-11-08,2026-04-06
395274,蒲黄榆地铁站店,150,20:56,22:51,03:03,201,2025-11-08,2026-04-08
399548,北京中海大厦店,148,21:48,22:52,01:29,202,2025-11-08,2026-04-08
392144,前门大街,156,22:12,22:54,00:35,204,2025-11-08,2026-04-08
393651,北京平安国际金融中心店,150,19:51,22:55,01:41,205,2025-11-08,2026-04-08
394118,超市发学院路超罗,149,20:57,22:58,02:51,208,2025-11-08,2026-04-08
394485,永泰生活服务中心店,155,20:30,22:59,01:15,209,2025-11-08,2026-04-08
398718,北京北站店,156,20:15,23:00,02:23,210,2025-11-08,2026-04-08
396177,亦城国际中心店,37,22:47,23:01,00:47,211,2025-11-08,2025-12-20
392394,北京地铁崇文门站店,6,22:49,23:03,00:12,213,2026-02-16,2026-02-23
396276,京东总部1号店,123,20:47,23:03,03:15,213,2025-11-10,2026-04-08
394112,超市发海淀大街,156,21:15,23:04,01:30,214,2025-11-08,2026-04-08
394096,超市发农大,149,22:25,23:15,02:05,225,2025-11-08,2026-04-08
399670,北京门头沟长安天街店,156,21:20,23:16,04:01,226,2025-11-08,2026-04-08
393709,京东总部2号院店,124,20:46,23:22,01:16,232,2025-11-08,2026-04-08
397057,通州潞河医院北侧,25,21:29,23:23,01:29,233,2025-11-08,2026-03-21
399569,西长安中骏世界城店,156,22:16,23:37,03:43,247,2025-11-08,2026-04-08
393035,管庄新天地,31,21:14,23:49,01:08,259,2025-11-08,2026-04-06
394196,超市发岭南路店,149,20:32,00:02,02:26,272,2025-11-08,2026-04-08
395076,丰台华夏创新中心,37,23:22,00:10,04:22,280,2025-11-08,2025-12-20
397283,保利大都汇店,7,00:15,00:15,00:15,285,2025-11-08,2025-12-20
394148,科技财富中心,36,00:20,00:20,00:20,290,2025-11-10,2025-12-29
393176,望京科技园店,37,19:51,00:22,00:30,292,2025-11-10,2025-12-30
396061,亦庄永康公寓北侧,126,22:14,00:31,02:36,301,2025-11-08,2026-04-03
397682,北京通州新光大店,25,22:34,00:38,01:55,308,2025-11-08,2026-04-06
394489,超市发罗森六里屯店,27,21:20,00:47,02:39,317,2025-11-08,2026-04-06
399722,北京祥云小镇店,31,21:09,06:13,19:23,643,2025-11-08,2026-04-06
